연번,지원분야,제목,게시글,답변1,답변2,답변3,답변4,답변5,답변자소속명1,답변자명1,답변자소속2,답변자명2,답변자소속3,답변자명3,답변자소속4,답변자명4,답변자소속5,답변자명5,게시일자,답변일자1,답변일자2,답변일자3,답변일자4,답변일자5
,,,,,,,,,,,,,,,,,,,,,,,,
, 회사의 편의에 따른 회계연도 단위 운영 등은,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 그러한 내용이 없다면 적어주신 내용과 같이 4일에 대한 수당을 지급해야 합,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 4개에 플러스하여 입사일기준과의 차액일수만큼의,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 귀사에서 근로기준법에 따른 연차휴가의 사용촉진을 정확하게 하셨다는 가정 하에 말씀드렸습니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,노무법인 현담,김**,,,,,,,,,2023-01-04,2023-01-04,,,,,,,,
1282,인사/노무,"2023년도 인건비 및 주휴수당, 퇴직금 관련","2023년도 인건비 및 주휴수당, 퇴직금 관련 문의",안녕하세요 경기지방중소벤처기업청 비즈니스지원단 김병대상담위원입니다.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 글 작성자 분께 직접 전화를 드려서 상담을 드렸습니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 일급제, 월급제, 연봉제 등)에 대한 상담,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,노무법인 현담,김**,,,,,,,,,2023-01-04,2023-01-04,,,,,,,,
1283,법무,관급 공사 직불제도,"자치단체가 발주한 공사를 1차 수급자로 부터 하도급 받아 계약,수행 하러고 합니다. 자치단체,조달청으로 부터 공사 대금을 직불 받는 절차,방법이 궁금합니다. ","신청기업이 중소기업이고, 1차 수급자의 시공능력평가액이 45억원 이상인 경우에는, 하도급법이 적용될 수 있을 것으로 보입니다.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 동법 제14조에서 규정하고 있습니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 그 밖에 이와 유사한 사유가 있거나 사업에 관한 허가ㆍ인가ㆍ면허ㆍ등록 등이 취소되어 원사업자가 하도급대금을 지급할 수 없게 된 경우로서 수급사업자가 하도급대금의 직접 지급을 요청한 때,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 자재대금 등의 지급 지체 사실(원사업자의 귀책사유로 그 지급 지체가 발생한 경우는 제외한다)을 입증할 수 있는 서류를 첨부하여 해당 하도급대금의 직접 지급 중지를 요청한 경우, 발주자는 제1항에도 불구하고 그 하도급대금을 직접 지급하여서는 아니 된다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 상기 규정의 요건 및 절차에 따라야 할 것입니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 신청기업이 지방자치단체나 조달청에 대하여 직불을 청구하기 곤란한 경우에는, 1차 수급자가 지방자치단체나 조달청에 대하여 가지는 대금청구권을 (가)압류한 후, (가압류의 압류 전환 후) 전부명령이나 추심명령을 받는 방법도 고려해 볼 수 있습니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 공정거래위원회(기업거래정책과-발주자직불제도)," 044-200-4589 를 통해 다시 한번 확인해 보시기 바랍니다.""",,,,,송재호법률특허사무소,송**,,,,,,,,,2023-01-05,2023-01-06,,,,,,
1284,인사/노무,[지원금문의] 2023년 근로자 휴가지원사업 보조금 지원 여부 확인요청,안녕하세요,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,근로자 휴가지원 사업에 따른 중소기업청의 기업부담 10만원 지원사업은 중기청의 홈페이지 등을 확인하시길 권고드립니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,근로자 휴가지원사업은 직장 내 자유로운 휴가 문화 조성과 국내여행 활성화를 위해 정부(문화체육관광부 산하기관인 한국관광공사)와 기업이 함께 근로자의 국내여행 경비(휴가비)를 지원하는 사업입니다.,,,,,,,,,,,,,,,,,,,,,,,
, 기업10만원," 정부10만원 합계 40만원을 적립하여 온라인 몰인 """"휴가샵""""에서 자유롭게 사용할 수 있습니다",,,,,,,,,,,,,,,,,,,,,,
, 중소기업, 중견기업," 사회복지법인등이며 자세한 사항은 한국관관공사 """"근로자 휴가지원사업""""을",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,노무법인 정암,이**,기술보증기금 용인지점,박**,,,,,,,2023-01-05,2023-01-05,2023-01-16,,,,,,,,
1285,인사/노무,주4일 근무자 휴무일 질의,안녕하세요 ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,24일이 있는데 매주 휴무일이 고정되어있지 않기 때문에,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 수,목,금 중 고정휴무일이 있었다면 휴무일이 있을 터인데 현재는 근무자가 매월 단위로 휴무일이 유동적으로 변동하다보니 설연휴가 있는 주차에 휴무일을 어떻게 해야하는지 조언 부탁드리겠습니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1. 상시 근로자 수가 5인 이상인 경우에는 근로기준법 제55조 제2항에 따른 '관공서 공휴일'이 유급이므로 근로제공 의무가 없습니다. 귀 사업장에서 해당 근무자에 대한 근무일을 주 4일로 정하고 고정적인 휴무일을 정하지 않았다면 1주간의 근로일은 주휴일 1일을 제외한 2일에 대한 휴무는 월간 근무표에 따라 지정하면 됩니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 화요일이 유급휴일이므로 해당 유급휴일과 무급휴무일을 중복하여 지정할지 유급휴일을 제외한 나머지 소정 근무일을 휴무일로 정할지는 귀하의 내규에 따르면 된다 할 것입니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,노무법인 정암,이**,,,,,,,,,2023-01-05,2023-01-05,,,,,,,,
1286,기술,자동차 OEM업체에서 설계도면 제출 요구시 제출 해야 하는지?,안녕하십니까? 소모비전 임용균 과장입니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 공동연구개발의 성과물에 대한 지식재산권 귀속에 관한 문제로 보입니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 지식재산권) 귀속은, 해당 협약서의 내용 중에서도 가장 중요한 부분에 해당합니다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 성과물에 대한 권리의 공동귀속의 의미인지, 아니면 licensing의 의미인지를 명확히 할 필요가 있으며, 만약, 전자인 경우에는 공동특허출원 등을 모색해 보아야 하며, 후자인 경우라면 비밀유지약정서(NDA)의 작성이 필요할 것으로 보입니다.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 상대방 회사에서 금형 비용의 대가로 설계도면을 요청하는 것이므로, 상대방 회사가 성과물에 대한 권리의 공동귀속을 요청하는 것으로 보이며, 이에 따라 공동특허출원 등을 하는 경우에 발생할 수 있는 이해득실(공동특허권자의 경우에는 특약이 없는 한 각자가 자유롭게 실시할 수 있는 것이 원칙입니다.)을 세심하게 검토해 볼 필요가 있다고 사료됩니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요~ 충남지방중소벤처기업청 비즈니스지원단입니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 중소기업 협력사업 추진재단, 재단안내, 재단소식, 사업안내, 소통광장 등 제공.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 법률, 정책 등 무료상담 및 기술유출 피해 신고 사건 경찰청 연계 지원,,,,,,,,,,,,,,,,,,,,,,
, (방문) 서울 구로 소재 신고센터 내방(09:00∼18:00), (온라인) 기술보호울타리,,,,,,,,,,,,,,,,,,,,,,
, 보안 등 200여명 구성)가 기업현장을 방문하여 보안수준 진단 및 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 재단, 전문가가 방문하여,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 변리사가 전담하여,,,,,,,,,,,,,,,,,,,,,,,
, 최대 30시간, 무료),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,기술임치제도를 활용할 것을 권합니다,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 2020.1.3),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 기술자료 임치물을 통해 개발기업의 기술 개발사실 입증,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 유지보수 불가시 임치물을 이용하여 안전한 유지보수 가능,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,송재호법률특허사무소,송**,(주)루트파트너스,강**,(주)혁신경영컨설팅,김**,,,,,2023-01-05,2023-01-06,2023-01-05,2023-01-05,,,,,,,,
1287,법무,주식매수선택권 전용계좌 폐쇄로 인한 미입고 문제 관련,"자사는 상장 밴처기업이며, 주식매수선택권 행사 시 실무에서 행사 안내,고지에 대한 의무에 대한 문의입니다.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 전용계좌를 통해 과세특례로 행사를 진행였습니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 등기 승인 지연으로 2021년 7월 21일에 진행되었습니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 2021년 7월에 행사 시 사용한 주식매수선택권 전용계좌가 2021년 07월 19일에 폐쇄되었던 사실을 알게 되었습니다.(주식매수선택권 전용계좌는 개설 이후 1개월 내 주식이 입고되지 아니할 경우 해당 계좌를 폐쇄) 이에 확인해보니, 2021년 7월 21일 주식입고 당시, 예탁원이 증권사 개인계좌 입금 시 폐쇄여부는 확인하지 않고 종목명만 확인하기 때문에 입금이 가능하였다는 답변을 받았다고 합니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 그에 따라 본인에게 2022년 7월부터 2023년 12월(약 총 17개월)의 손해가 발생되었다고 주장하며 보상을 요구하고 있습니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 특례에 대한 안내 중 개인의 주식매수선택권 전용계좌의 폐쇄의 관한 내용까지 고지, 안내해야 하는 의무가 법적으로 있는지 궁금합니다. ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 주식매수선택권 유통일은 2021년 07월 21일 임으로 조세특례제한법 시행규칙 제8조의4제4항의 내용 상 계좌 개설 이후 딱 1개월 이내에 주식 입고를 완료하였기에 법적으로 문제 사항이 발생되지 않았어야 할 것 같은데, 증권사에서 1개월 이전인 2021년 7월 19일에 해당 주식매수선택권 전용계좌를 폐쇄한 것으로 확인되어, 회사측에서는 해당 부분이 이 문제의 근본적인 귀책사유이지 않을까 싶은데, 이 부분에 대한 자문요청드립니다. ,,,,,,,,,,,,,,,,,,,,
,"질의한 사안에 대하여, 본 전문위원이 이해한 바에 따라 답변 드리도록 하겠습니다.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 해당 직원이 2022년 7월부터 2023년 12월(약 총 17개월)의 손해가 발생되었다고 주장하는 부분은, 조세특례제한법상의 과세특례를 적용받지 못하여 발생한 손해가 아니라, 주식매수선택권을 행사하지 못함으로써, 해당 기간동안의 주가상승분의 capital gain을 획득할 기회가 상실되었다는 부분에 대한 손해로 보입니다(추측컨대, 주식매수선택권을 행사하여 취득한 주식의 처분가능시기를 2024년 1월부터로 약정한 것이 아닌가 싶습니다.).,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 직원이 약정상의 주식매수선택권을 행사하지 못하게 된 것이 누구의 과실로 인한 것인지에 대하여 검토해 보아야 할 것입니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 직원이 전용계좌 폐쇄로 인하여 주식매수를 할 수 없었다면, 어째서 이를 바로 신청기업에 고지하지 않았는지 의문입니다.),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 해당 전용계좌 폐쇄가 누구의 과실로 인한 것인지를 검토해 보아야 하며, 이를 위하여 전용계좌를 관리한 금융투자업자에 대하여 전용계좌 폐쇄사유에 대한 확인을 요청할 필요가 있다고 사료됩니다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,송재호법률특허사무소,송**,,,,,,,,,2023-01-06,2023-01-06,,,,,,,,
1288,인사/노무,근무평정규정 제정 관련,안녕하세요 ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 근무평정규정의 성과에 따른 임금변경이 취업규칙에 속하는 내용인지,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 그러한 노동조합이 없는 경우에는 근로자의 과반수의 의견을 들어야 하고, 근로자에게 불이익하게 변경하는 경우에는 그 동의를 받아야 합니다. ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 대법원 2004.2.12. 선고 2001다63599 참조) 인사규정, 운영규정, 복무규정, 상여금규정 등 명칭에 관계없이 사업장의 전근로자에게 적용되는 근로조건 등을 포함하고 있다면 취업규칙에 해당되며(근로기준팀-4711, 2006.9.5. 참조), 인사고과(근무평정)에 관한 사항은 원칙적으로 사용자의 고유권한에 속하는 사항으로서 특별한 사정이 없는 한 취업규칙으로 보기 어렵습니다.(근기 68207-352, 2003.3.26.참조),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 인사평가 기준에 일부 근로조건과 관련된 내용이 포함되어 있거나, 문의사항과 같이 기존의 근로조건인 연봉이 삭감될 수 있는 등의 조건은 사업장의 전 근로자에게 적용되는 근로조건을 포함하는 것으로 해석되어 취업규칙으로 판단될 여지가 높아 보입니다. ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 기존의 근로조건(임금) 변경을 수반하는 것이고, 향후 해당 규정의 효력여부에 대한 다툼 등을 감안할 때 취업규칙 불이익변경의 절차를 따르는 것이 바람직해 보입니다. ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,로앤뷰인사노무컨설팅,성**,,,,,,,,,2023-01-09,2023-01-10,,,,,,,,
1289,회계(세무),부가세신고시 세금계산서 합계표 건수,안녕하세요,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요~,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 발행처수, 매입액,  매입처수가 모두 실제와 같아야 합니다. ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요?,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 부가가치세 신고 시 세금계산서에 대해서 공급자와 공급받은자의 거래 내역에 대한 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 공급가액이 일치하지 않는다면,,,,,,,,,,,,,,,,,,,,,,,
, 사실과 다른 세금계산서로 간주될 여지가 있습니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 발행건수 등 세금계산서 발급내역에 관한 사항은 실제 발행 및 수취한 그대로 신고하여야 합니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,경영지도사 장원제사무소,장**,김태훈세무회계사무소,김**,,,,,,,2023-01-09,2023-01-09,2023-01-10,,,,,,,,
1290,창업,신규 창업준비에 관하여 질문드립니다,안녕하세요 도움을 주시기 위하여 제 글을 읽어주셔서 감사합니다.처음으로 사업을 하고자 하여 혼자서 공부를 해보고 노력해도 막막하던 중 이 곳을 알게 되어 도움을 청해봅니다.난생 처음 이 분야를 공부하고 준비하다보니 질문 또한 막연하고 미흡할 수 있는 점을 양해부탁드립니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,jquery 등의 오픈소스를 일부 사용했는데 이러한 경우에도 특허가 가능한지여쭤봅니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,창업준비에 대하여 함께 도와주는 곳은 없는지도 여쭤봅니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 본인 기업의 권리를 방어하기 위해서나 투자유치시 필요합니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 서비스기능구성, 선행특허조사, 수익창출방법을 구체화 할 필요가 있,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
